Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:7y3FOEOFShOO7m6WaYJ895,"Niluvaddham","Nuvvostanante Nenoddantana","Devi Sri Prasad;Karthik;Sumangaly",2005-01-14,357336,65,false,,2023-10-18T06:48:56Z,"telugu pop,tollywood,tamil dance,tamil pop,kollywood,kannada pop,malayalam pop,mollywood","Aditya Music (India) Pvt Ltd",0.826,0.637,2,-7.792,1,0.123,0.16,0.00000724,0.0969,0.354,95.029,4
spotify:track:64sbd50f1vddBAYtyRNtSc,"Oka Maaru","Ghajini","Harris Jayaraj;Karthik",2005-10-26,352344,60,false,,2023-10-18T06:48:56Z,"tamil pop,kollywood,telugu pop,tamil dance,tollywood,kannada pop,malayalam pop,mollywood","Aditya Music (India) Pvt Ltd",0.786,0.682,0,-7.399,0,0.0325,0.162,0.0000592,0.262,0.861,111.98,4
spotify:track:3I1OX30BRScDpM2ij0Zcia,"Ale Ale","Boys","A.R. Rahman;Karthik;K. S. Chithra;Sivaraman",2003-07-29,385489,57,false,,2023-10-18T06:48:56Z,"tamil pop,kollywood,bollywood,sufi,hindi pop,telugu pop,tollywood,kannada pop,malayalam pop,mollywood,tamil dance,devotional,sandalwood","Aditya Music (India) Pvt Ltd",0.516,0.848,10,-7.485,0,0.144,0.0396,0,0.242,0.69,173.916,4
spotify:track:4siD8OfWU2SrxAam41kgpJ,"Arare Arare","Happy Days","Karthik",2010-04-13,299333,59,false,,2023-10-18T06:48:56Z,"telugu pop,tamil pop,tollywood,kollywood,kannada pop,malayalam pop,mollywood,tamil dance","T-Series",0.844,0.373,3,-12.932,1,0.0477,0.351,0.00397,0.152,0.861,125.968,4
spotify:track:5eQYzdcEDOhvJ4ClsUQB3C,"Pachchadanamey","Sakhi","Hariharan;Clinton Cerejo",2000-12-31,361666,63,false,,2023-10-18T06:48:56Z,"bhajan,tamil pop,ghazal,kollywood,devotional,bollywood","Saregama India Ltd",0.536,0.328,1,-18.843,0,0.0647,0.387,0.0000994,0.367,0.546,175.975,4
spotify:track:01uUuX3157r7G90Gb7LKQC,"Apudo Ipudo","Bommarillu","Devi Sri Prasad;Siddharth",2006-08-14,243265,66,false,,2023-10-18T06:48:56Z,"telugu pop,tollywood,tamil dance,tamil pop,kollywood","Aditya Music (India) Pvt Ltd",0.88,0.711,7,-9.529,1,0.104,0.0519,0.00201,0.0667,0.819,102.986,4
spotify:track:2Zu9jBaVw9WsjCfQszpeh7,"Manasa","Munna","Harris Jayaraj;Haricharan;Sadhana Sargam;Mahalakshmi Iyer;Naresh Iyer;Krishh",2007-05-07,349653,71,false,,2023-10-18T06:48:56Z,"tamil pop,kollywood,telugu pop,tamil dance,tollywood,mollywood,malayalam pop,kannada pop,bollywood,desi","Aditya Music (India) Pvt Ltd",0.864,0.625,9,-6.901,0,0.0417,0.331,0.00000474,0.0831,0.939,100.012,4
spotify:track:7ltuNS5aOKSRwHcwsKHM7k,"Kita Kita Thalupulu","Manasantha Nuvve","R. P. Patnaik;K. S. Chithra",2001-09-01,290586,56,false,,2026-01-23T06:52:39Z,"telugu pop,kannada pop,tollywood,sandalwood,malayalam pop,mollywood,tamil pop,devotional","Aditya Music (India) Pvt Ltd",0.735,0.577,10,-5.38,0,0.0375,0.112,0.0000183,0.445,0.727,99.949,4
spotify:track:6cqdQmDnOzHZEbEgJVEiig,"Preminche Premava","Nuvvu Nenu Prema","A.R. Rahman;Shreya Ghoshal;Naresh Iyer",2006-08-29,354368,61,false,,2023-10-18T06:48:56Z,"tamil pop,kollywood,bollywood,sufi,hindi pop,desi,kannada pop,marathi pop,bangla pop,tollywood,telugu pop","Aditya Music (India) Pvt Ltd",0.668,0.736,1,-8.282,1,0.036,0.363,0.00000192,0.179,0.562,141.113,4
spotify:track:2jifr7kk2n8CgccoWu3uFj,"Nijanga Nenena","Kothabangarulokam","Mickey J. Meyer;Karthik;Anantha Sriram",2008-08-30,319164,65,false,,2023-10-18T06:48:56Z,"tollywood,telugu pop,tamil pop,kollywood,kannada pop,malayalam pop,mollywood,tamil dance","Aditya Music (India) Pvt Ltd",0.715,0.464,7,-11.542,1,0.0486,0.844,0.00465,0.0832,0.522,129.93,4
